uint8_t basicBeamR[] =
{
      0,   0,   0,   0,   0,   0,   0,   0,   7,   7,  12,  15,   9,  15,   9,  15,
      9,  15,   9,  15,  11,  15,  11,  15,  11,  15,  10,  15,  10,  15,  10,  15,
     10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    224, 224,  48, 240, 144, 240, 144, 240, 144, 240, 144, 240, 144, 240, 208, 240,
    208, 240, 208, 240, 208, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,
     80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      7,   7,  12,  15,   9,  15,   9,  15,   9,  15,   9,  15,   9,  15,  11,  15,
     11,  15,  11,  15,  11,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,
     10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    224, 224,  48, 240, 144, 240, 144, 240, 144, 240, 144, 240, 144, 240, 208, 240,
    208, 240, 208, 240, 208, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,
     80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      7,   7,  12,  15,   9,  15,   9,  15,   9,  15,   9,  15,   9,  15,  11,  15,
     11,  15,  11,  15,  11,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,
     10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    224, 224,  48, 240, 144, 240, 144, 240, 144, 240, 144, 240, 144, 240, 208, 240,
    208, 240, 208, 240, 208, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,
     80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      7,   7,  12,  15,   9,  15,   9,  15,   9,  15,   9,  15,   9,  15,  11,  15,
     11,  15,  11,  15,  11,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,
     10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 224, 224,  48, 240, 144, 240, 144, 240,
    144, 240, 144, 240, 144, 240, 144, 240, 208, 240, 208, 240, 208, 240, 208, 240,
    208, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,
     80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,
      0,   0,   0,   0,   0,   0,   0,   0,   7,   7,  12,  15,   9,  15,   9,  15,
      9,  15,   9,  15,   9,  15,   9,  15,  11,  15,  11,  15,  11,  15,  11,  15,
     11,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,
     10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 224, 224,  48, 240, 144, 240, 144, 240,
    144, 240, 144, 240, 144, 240, 144, 240, 208, 240, 208, 240, 208, 240, 208, 240,
    208, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,
     80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,
      0,   0,   0,   0,   0,   0,   0,   0,   7,   7,  12,  15,   9,  15,   9,  15,
      9,  15,   9,  15,   9,  15,   9,  15,  11,  15,  11,  15,  11,  15,  11,  15,
     11,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,
     10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 224, 224,  48, 240, 144, 240, 144, 240,
    144, 240, 144, 240, 144, 240, 144, 240, 208, 240, 208, 240, 208, 240, 208, 240,
    208, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,
     80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,
      0,   0,   0,   0,   0,   0,   0,   0,   7,   7,  12,  15,   9,  15,   9,  15,
      9,  15,   9,  15,   9,  15,   9,  15,  11,  15,  11,  15,  11,  15,  11,  15,
     11,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,
     10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0, 224, 224,  48, 240, 144, 240, 144, 240, 144, 240, 144, 240,
    144, 240, 144, 240, 144, 240, 208, 240, 208, 240, 208, 240, 208, 240, 208, 240,
     80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,
     80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,
      0,   0,   0,   0,   7,   7,  12,  15,   9,  15,   9,  15,   9,  15,   9,  15,
      9,  15,   9,  15,   9,  15,  11,  15,  11,  15,  11,  15,  11,  15,  11,  15,
     10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,
     10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0, 224, 224,  48, 240, 144, 240, 144, 240, 144, 240, 144, 240,
    144, 240, 144, 240, 144, 240, 208, 240, 208, 240, 208, 240, 208, 240, 208, 240,
     80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,
     80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,
      0,   0,   0,   0,   7,   7,  12,  15,   9,  15,   9,  15,   9,  15,   9,  15,
      9,  15,   9,  15,   9,  15,  11,  15,  11,  15,  11,  15,  11,  15,  11,  15,
     10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,
     10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0, 224, 224,  48, 240, 144, 240, 144, 240, 144, 240, 144, 240,
    144, 240, 144, 240, 144, 240, 208, 240, 208, 240, 208, 240, 208, 240, 208, 240,
     80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,
     80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,
      0,   0,   0,   0,   7,   7,  12,  15,   9,  15,   9,  15,   9,  15,   9,  15,
      9,  15,   9,  15,   9,  15,  11,  15,  11,  15,  11,  15,  11,  15,  11,  15,
     10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,
     10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    240, 224,  48, 240, 176, 240, 144, 240, 144, 240, 144, 240, 144, 240, 144, 240,
    144, 240, 208, 240, 208, 240, 208, 240, 208, 240, 208, 240,  80, 240,  80, 240,
     80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,
     80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,
     15,   7,  12,  15,  13,  15,   9,  15,   9,  15,   9,  15,   9,  15,   9,  15,
      9,  15,  11,  15,  11,  15,  11,  15,  11,  15,  11,  15,  10,  15,  10,  15,
     10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,
     10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    240, 224,  48, 240, 176, 240, 144, 240, 144, 240, 144, 240, 144, 240, 144, 240,
    144, 240, 208, 240, 208, 240, 208, 240, 208, 240, 208, 240,  80, 240,  80, 240,
     80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,
     80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,
     15,   7,  12,  15,  13,  15,   9,  15,   9,  15,   9,  15,   9,  15,   9,  15,
      9,  15,  11,  15,  11,  15,  11,  15,  11,  15,  11,  15,  10,  15,  10,  15,
     10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,
     10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    240, 224,  48, 240, 176, 240, 144, 240, 144, 240, 144, 240, 144, 240, 144, 240,
    144, 240, 208, 240, 208, 240, 208, 240, 208, 240, 208, 240,  80, 240,  80, 240,
     80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,
     80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,  80, 240,
     15,   7,  12,  15,  13,  15,   9,  15,   9,  15,   9,  15,   9,  15,   9,  15,
      9,  15,  11,  15,  11,  15,  11,  15,  11,  15,  11,  15,  10,  15,  10,  15,
     10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,
     10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,  10,  15,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
};
uint8_t BasicWaveR[] =
{
      8,   8,  30,  30, 124, 124, 252, 252, 252, 252, 252, 252, 252, 252, 240, 240,
    224, 224, 192, 192,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   7,   7,  31,  31,  63,  63,
    255, 255, 255, 255, 255, 255, 248, 248,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 224, 224, 248, 248, 252, 252,
    255, 255, 255, 255, 255, 255,  31,  31,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     16,  16, 120, 120,  62,  62,  63,  63,  63,  63,  63,  63,  63,  63,  15,  15,
      7,   7,   3,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      8,   8,  24,  30, 120, 124, 248, 252, 248, 252, 248, 252, 224, 252, 192, 240,
    128, 224,   0, 192,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   7,   7,  31,  31,  63,  63,
    255, 255, 254, 255, 240, 255,   0, 248,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 224, 224, 248, 248, 252, 252,
    255, 255, 127, 255,  15, 255,   0,  31,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     16,  16,  24, 120,  30,  62,  31,  63,  31,  63,  31,  63,   7,  63,   3,  15,
      1,   7,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   8,   0,  30,   0, 124,  24, 252,  56, 252, 248, 252, 224, 252, 192, 240,
    128, 224,   0, 192,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   7,   1,  31,   7,  63,
     31, 255, 254, 255, 240, 255,   0, 248,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 128,   0, 224, 128, 248, 224, 252,
    248, 255, 127, 255,  15, 255,   0,  31,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,  16,   0, 120,   0,  62,  24,  63,  28,  63,  31,  63,   7,  63,   3,  15,
      1,   7,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      8,   8,  30,  30,  30,  30, 124, 124, 252, 252, 252, 252, 252, 252, 252, 252,
    252, 252, 252, 252, 240, 240, 224, 224, 224, 224, 192, 192,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   7,   7,
     31,  31,  31,  31,  63,  63, 255, 255, 255, 255, 255, 255, 255, 255, 248, 248,
    248, 248,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 224, 224,
    248, 248, 248, 248, 252, 252, 255, 255, 255, 255, 255, 255, 255, 255,  31,  31,
     31,  31,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     16,  16, 120, 120, 120, 120,  62,  62,  63,  63,  63,  63,  63,  63,  63,  63,
     63,  63,  63,  63,  15,  15,   7,   7,   7,   7,   3,   3,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      8,   8,  24,  30,  24,  30, 120, 124, 248, 252, 248, 252, 248, 252, 248, 252,
    224, 252, 224, 252, 192, 240, 128, 224, 128, 224,   0, 192,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   7,   7,
     31,  31,  31,  31,  63,  63, 255, 255, 255, 255, 254, 255, 240, 255,   0, 248,
      0, 248,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 224, 224,
    248, 248, 248, 248, 252, 252, 255, 255, 255, 255, 127, 255,  15, 255,   0,  31,
      0,  31,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     16,  16,  24, 120,  24, 120,  30,  62,  31,  63,  31,  63,  31,  63,  31,  63,
      7,  63,   7,  63,   3,  15,   1,   7,   1,   7,   0,   3,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   8,   0,  30,   0,  30,   0, 124,  24, 252,  24, 252,  56, 252, 248, 252,
    224, 252, 224, 252, 192, 240, 128, 224, 128, 224,   0, 192,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   7,
